num_samples,reasoner_type,train_seed,num_vars,embed_dim,num_attack_tokens,raw_state_acc,adv_ns1_state_acc,adv_ns2_state_acc,adv_ns3_state_acc,adv_ns1_atk_wts,adv_ns2_atk_wts,adv_ns3_atk_wts,adv_ns1_atk_wts_std,adv_ns2_atk_wts_std,adv_ns3_atk_wts_std
16384,learned,601,64,128,2,0.9970906972885132,0.0,0.0,0.0,0.06050474941730499,0.05513370782136917,0.07118791341781616,0.013330405578017235,0.03654104843735695,0.039204586297273636
16384,learned,601,64,128,3,0.9970499873161316,0.0,0.0,0.0,0.05972680076956749,0.06123679131269455,0.05676157772541046,0.012213757261633873,0.03196849673986435,0.02078254520893097
16384,learned,601,64,128,4,0.9974161982536316,0.02691650390625,0.0267333984375,0.02642822265625,0.05770585313439369,0.061113957315683365,0.04924173653125763,0.010951683856546879,0.027501629665493965,0.017856502905488014
16384,learned,601,64,128,5,0.9967448115348816,0.2457275390625,0.2440185546875,0.24224853515625,0.05554668977856636,0.05339561775326729,0.045893345028162,0.00986855011433363,0.02381148748099804,0.016131119802594185
16384,learned,601,64,128,6,0.9978231191635132,0.716796875,0.714111328125,0.71002197265625,0.05308971926569939,0.038950540125370026,0.04350791871547699,0.008830252103507519,0.01684398762881756,0.014649835415184498
16384,learned,601,64,128,7,0.9969279170036316,0.97412109375,0.96893310546875,0.9622802734375,0.05088000372052193,0.031475987285375595,0.04149104282259941,0.00798710435628891,0.008656205609440804,0.013390197418630123
16384,learned,601,64,128,8,0.99755859375,0.9688720703125,0.96429443359375,0.9595947265625,0.048777513206005096,0.03086305409669876,0.040157511830329895,0.007273263297975063,0.008978264406323433,0.013017987832427025
16384,learned,601,64,128,9,0.9977010488510132,0.96624755859375,0.962646484375,0.95855712890625,0.046783819794654846,0.030066056177020073,0.03893924131989479,0.006636764854192734,0.008411495946347713,0.012179099954664707
16384,learned,601,64,128,10,0.9975179433822632,0.93048095703125,0.92706298828125,0.9227294921875,0.044996071606874466,0.029948865994811058,0.03807143121957779,0.00612949812784791,0.009060044772922993,0.011997207067906857
16384,learned,601,64,128,11,0.99774169921875,0.8642578125,0.862060546875,0.85821533203125,0.043267831206321716,0.030564021319150925,0.0377071388065815,0.0056278156116604805,0.010150144807994366,0.011821993626654148
16384,learned,601,64,128,12,0.9976806640625,0.835205078125,0.83367919921875,0.8319091796875,0.041675157845020294,0.030193205922842026,0.03686891496181488,0.005229510832577944,0.009988452307879925,0.011263102293014526
16384,learned,601,64,128,13,0.9974772334098816,0.79925537109375,0.79681396484375,0.79461669921875,0.040201086550951004,0.029924793168902397,0.03589865565299988,0.004829229321330786,0.009703475050628185,0.010525164194405079
16384,learned,601,64,128,14,0.99786376953125,0.75665283203125,0.755859375,0.75494384765625,0.03886707127094269,0.029711291193962097,0.03505808115005493,0.004523432347923517,0.009477871470153332,0.009957601316273212
16384,learned,601,64,128,15,0.9976603388786316,0.707763671875,0.7069091796875,0.706298828125,0.037598803639411926,0.029395800083875656,0.03420254588127136,0.004231210332363844,0.009108577854931355,0.009343867190182209
16384,learned,601,64,128,16,0.9978434443473816,0.6436767578125,0.64324951171875,0.64263916015625,0.03643190860748291,0.029210569337010384,0.03337092697620392,0.00399368442595005,0.0086549436673522,0.008683757856488228
16384,learned,601,64,128,17,0.99774169921875,0.5621337890625,0.561767578125,0.56146240234375,0.035272739827632904,0.029059670865535736,0.03253946080803871,0.003720545908436179,0.008144477382302284,0.008075831457972527
16384,learned,601,48,96,2,0.9952392578125,0.0,0.0,0.0,0.06358139216899872,0.07910694926977158,0.08640484511852264,0.011635612696409225,0.06107500568032265,0.04812605679035187
16384,learned,601,48,96,3,0.9960123896598816,0.0,0.0,0.0,0.06223229691386223,0.08697667717933655,0.0692301020026207,0.010766331106424332,0.05116600915789604,0.014241584576666355
16384,learned,601,48,96,4,0.99542236328125,6.103515625e-05,6.103515625e-05,6.103515625e-05,0.05971406772732735,0.08543835580348969,0.06421878188848495,0.009599526412785053,0.042094577103853226,0.013267849572002888
16384,learned,601,48,96,5,0.9958089590072632,0.1531982421875,0.15264892578125,0.15179443359375,0.0570949912071228,0.07601317018270493,0.0612771175801754,0.00864079687744379,0.03467303141951561,0.015720659866929054
16384,learned,601,48,96,6,0.9955648183822632,0.63311767578125,0.62823486328125,0.623779296875,0.05447542294859886,0.05654226988554001,0.05841397866606712,0.007716153748333454,0.024191007018089294,0.014165657572448254
16384,learned,601,48,96,7,0.9955851435661316,0.93658447265625,0.92010498046875,0.90411376953125,0.051998890936374664,0.04495873674750328,0.05454936996102333,0.006962853483855724,0.011159432120621204,0.01074063591659069
16384,learned,601,48,96,8,0.9963582754135132,0.9993896484375,0.94970703125,0.91943359375,0.04977001994848251,0.041773416101932526,0.05256795138120651,0.006314487662166357,0.006148437038064003,0.011356169357895851
16384,learned,601,48,96,9,0.9959310293197632,0.95953369140625,0.861328125,0.81597900390625,0.04771096259355545,0.04143855348229408,0.05204949155449867,0.005776993464678526,0.008460797369480133,0.012993372045457363
16384,learned,601,48,96,10,0.9962362051010132,0.8243408203125,0.7216796875,0.69158935546875,0.04577809199690819,0.04319620877504349,0.05209501460194588,0.0053053488954901695,0.012705503031611443,0.014028416015207767
16384,learned,601,48,96,11,0.99652099609375,0.74163818359375,0.65313720703125,0.6329345703125,0.04396256059408188,0.0432254895567894,0.050839588046073914,0.004862403962761164,0.013013685122132301,0.01324408408254385
16384,learned,601,48,96,12,0.9964599609375,0.6722412109375,0.59906005859375,0.590576171875,0.04230682551860809,0.04296638071537018,0.04934465140104294,0.004521207418292761,0.012845231220126152,0.012422602623701096
16384,learned,601,48,96,13,0.9965617060661316,0.56207275390625,0.548828125,0.5477294921875,0.04077206179499626,0.04322981834411621,0.04781295731663704,0.004204501863569021,0.012777269817888737,0.011510489508509636
16384,learned,601,48,96,14,0.9973348379135132,0.54150390625,0.540771484375,0.5400390625,0.03937127813696861,0.041952040046453476,0.0458625927567482,0.003909057937562466,0.011915059760212898,0.010569264180958271
16384,learned,601,48,96,15,0.99700927734375,0.5399169921875,0.53961181640625,0.53826904296875,0.03804497793316841,0.040562838315963745,0.0440693199634552,0.003667761804535985,0.011061890982091427,0.009763302281498909
16384,learned,601,48,96,16,0.9972941279411316,0.529541015625,0.5291748046875,0.526611328125,0.036801572889089584,0.03924353048205376,0.042436543852090836,0.0034341178834438324,0.01033817045390606,0.009072491899132729
16384,learned,601,48,96,17,0.9972127676010132,0.5191650390625,0.51885986328125,0.51531982421875,0.03567240387201309,0.038104765117168427,0.04090839996933937,0.0032496782951056957,0.00969100184738636,0.00845944881439209
16384,learned,601,32,64,2,0.99407958984375,0.0,0.0,0.0,0.06281363219022751,0.09636475890874863,0.10645664483308792,0.007824948988854885,0.0749903991818428,0.06353279203176498
16384,learned,601,32,64,3,0.9945272207260132,0.0,0.0,0.0,0.060685351490974426,0.10408463329076767,0.08667438477277756,0.0070374393835663795,0.06090744212269783,0.009406156837940216
16384,learned,601,32,64,4,0.99481201171875,0.0,0.0,0.0,0.0580897182226181,0.10065722465515137,0.08061479032039642,0.006251885090023279,0.04913734644651413,0.008203585632145405
16384,learned,601,32,64,5,0.9936727285385132,0.0,0.0,0.0,0.05541510134935379,0.09465648233890533,0.07535658031702042,0.00555762555450201,0.04041769355535507,0.007439748849719763
16384,learned,601,32,64,6,0.9947103261947632,0.05157470703125,0.05133056640625,0.05133056640625,0.05295491963624954,0.08687268197536469,0.07176858186721802,0.005045052617788315,0.033796653151512146,0.011010914109647274
16384,learned,601,32,64,7,0.9954020380973816,0.475341796875,0.4735107421875,0.47308349609375,0.0506289042532444,0.0694090723991394,0.06782188266515732,0.004564739763736725,0.0255819633603096,0.010031440295279026
16384,learned,601,32,64,8,0.9951578974723816,0.8978271484375,0.88531494140625,0.8828125,0.04840811342000961,0.05486565828323364,0.06319339573383331,0.004099987912923098,0.012498792260885239,0.005766118410974741
16384,learned,601,32,64,9,0.9949951171875,0.99859619140625,0.95562744140625,0.94970703125,0.046449191868305206,0.0501263365149498,0.060306861996650696,0.0037780359853059053,0.00589028699323535,0.006823636591434479
16384,learned,601,32,64,10,0.9956868886947632,0.9996337890625,0.91131591796875,0.90411376953125,0.04461349546909332,0.04814223572611809,0.057933300733566284,0.003479837207123637,0.0053078122437000275,0.007751078810542822
16384,learned,601,32,64,11,0.99609375,0.9891357421875,0.86163330078125,0.8555908203125,0.042909879237413406,0.04639744386076927,0.055715855211019516,0.0032202331349253654,0.005456265062093735,0.008166293613612652
16384,learned,601,32,64,12,0.99560546875,0.9698486328125,0.8212890625,0.81500244140625,0.04131508618593216,0.04498341679573059,0.05356431007385254,0.0029898411594331264,0.005798911210149527,0.008065641857683659
16384,learned,601,32,64,13,0.9957072138786316,0.96209716796875,0.78936767578125,0.78033447265625,0.03984619304537773,0.04338634014129639,0.051418691873550415,0.002800669288262725,0.005574292503297329,0.0077956076711416245
16384,learned,601,32,64,14,0.99615478515625,0.79486083984375,0.706787109375,0.69464111328125,0.03849932178854942,0.04401924088597298,0.04979971796274185,0.0026208499912172556,0.008644991554319859,0.00812915526330471
16384,learned,601,32,64,15,0.9969686269760132,0.64410400390625,0.6287841796875,0.61309814453125,0.03724253550171852,0.04417450353503227,0.04818308725953102,0.002467285143211484,0.00958497729152441,0.00819733738899231
16384,learned,601,32,64,16,0.9970296621322632,0.61322021484375,0.60833740234375,0.58587646484375,0.03604178875684738,0.0427904948592186,0.0462007150053978,0.0023250512313097715,0.009047765284776688,0.007662041112780571
16384,learned,601,32,64,17,0.99664306640625,0.5869140625,0.5855712890625,0.55718994140625,0.0349404402077198,0.04142969474196434,0.044369909912347794,0.0021938649006187916,0.008499959483742714,0.007177802734076977
16384,learned,601,16,32,2,0.9852498769760132,0.0,0.0,0.0,0.0652935802936554,0.09657128155231476,0.11628261208534241,0.011243394576013088,0.06666505336761475,0.06903350353240967
16384,learned,601,16,32,3,0.9855753779411316,0.0,0.0,0.0,0.059433549642562866,0.10220871865749359,0.10125721991062164,0.010152691975235939,0.05436846613883972,0.02492567151784897
16384,learned,601,16,32,4,0.98724365234375,0.0,0.0,0.0,0.05533358454704285,0.09850330650806427,0.08965066075325012,0.009090518578886986,0.044117268174886703,0.009294425137341022
16384,learned,601,16,32,5,0.9866943359375,0.0,0.0,0.0,0.052101146429777145,0.09257559478282928,0.08289860934019089,0.008188464678823948,0.03641016036272049,0.007875996641814709
16384,learned,601,16,32,6,0.987548828125,0.0,0.0,0.0,0.049403250217437744,0.08652083575725555,0.07716837525367737,0.007309667766094208,0.030730830505490303,0.006753858644515276
16384,learned,601,16,32,7,0.98809814453125,0.0,0.0,0.0,0.04711546376347542,0.0807744488120079,0.07216458022594452,0.006630775053054094,0.02631296031177044,0.005925919394940138
16384,learned,601,16,32,8,0.9892374873161316,0.0,0.0,0.0,0.045063264667987823,0.07554948329925537,0.06778222322463989,0.006046835798770189,0.02288176864385605,0.0051519558764994144
16384,learned,601,16,32,9,0.9893595576286316,0.0,0.0,0.0,0.04312846437096596,0.0708552747964859,0.06391425430774689,0.0055638826452195644,0.020108884200453758,0.004548480734229088
16384,learned,601,16,32,10,0.9886678457260132,0.04736328125,0.046875,0.04656982421875,0.041414640843868256,0.06584963947534561,0.06043282896280289,0.005145307630300522,0.01771550253033638,0.004054772201925516
16384,learned,601,16,32,11,0.9887492060661316,0.20611572265625,0.2041015625,0.20172119140625,0.039887405931949615,0.060091931372880936,0.057365529239177704,0.004744633566588163,0.015208334662020206,0.003621751442551613
16384,learned,601,16,32,12,0.9899495840072632,0.51251220703125,0.5081787109375,0.50152587890625,0.03847324475646019,0.053445711731910706,0.054560594260692596,0.004348045215010643,0.011831657029688358,0.0032576427329331636
16384,learned,601,16,32,13,0.9909261465072632,0.82073974609375,0.8154296875,0.80029296875,0.03717241808772087,0.047977227717638016,0.05203663557767868,0.004054509103298187,0.007749045733362436,0.0028710109181702137
16384,learned,601,16,32,14,0.9919840693473816,0.95751953125,0.9527587890625,0.9322509765625,0.03596435859799385,0.04479804262518883,0.04975471645593643,0.003787676338106394,0.00499980291351676,0.0025914697907865047
16384,learned,601,16,32,15,0.9914347529411316,0.99676513671875,0.99114990234375,0.9652099609375,0.03482822701334953,0.042790673673152924,0.04765929654240608,0.0035176218952983618,0.0037690524477511644,0.002344718901440501
16384,learned,601,16,32,16,0.9924723505973816,0.99957275390625,0.99383544921875,0.9617919921875,0.033784255385398865,0.041234664618968964,0.04570756107568741,0.0032813388388603926,0.003452880075201392,0.0021421194542199373
16384,learned,601,16,32,17,0.992919921875,0.9986572265625,0.99298095703125,0.9500732421875,0.032782770693302155,0.039809972047805786,0.04393444210290909,0.003059593727812171,0.0032180817797780037,0.0019710250198841095
