num_samples,reasoner_type,train_seed,num_vars,embed_dim,num_attack_tokens,raw_state_acc,adv_ns1_state_acc,adv_ns2_state_acc,adv_ns3_state_acc,adv_ns1_atk_wts,adv_ns2_atk_wts,adv_ns3_atk_wts,adv_ns1_atk_wts_std,adv_ns2_atk_wts_std,adv_ns3_atk_wts_std,adv_ns1_suppd_wts,adv_ns2_suppd_wts,adv_ns3_suppd_wts,adv_ns1_other_wts,adv_ns2_other_wts,adv_ns3_other_wts,adv_ns1_suppd_wts_std,adv_ns2_suppd_wts_std,adv_ns3_suppd_wts_std,adv_ns1_other_wts_std,adv_ns2_other_wts_std,adv_ns3_other_wts_std
16384,learned,601,64,128,2,0.9964193105697632,0.999755859375,0.0,0.0,0.044652752578258514,0.06560758501291275,0.10936427116394043,0.009101439267396927,0.04675481095910072,0.07958371937274933,0.021450325846672058,0.25301986932754517,0.07035437226295471,0.02146006189286709,0.2530798017978668,0.07037921249866486,0.0044237528927624226,0.023242466151714325,0.009005781263113022,0.0044563207775354385,0.02329970896244049,0.00907488726079464
16384,learned,601,64,128,3,0.9971923828125,0.9998779296875,0.00787353515625,0.00213623046875,0.040688976645469666,0.07287688553333282,0.11402922123670578,0.00845180731266737,0.03989269211888313,0.06326693296432495,0.02083314023911953,0.2294250875711441,0.060918401926755905,0.02078813500702381,0.2297794371843338,0.060016829520463943,0.004279790446162224,0.020974107086658478,0.013597196899354458,0.004262268077582121,0.020802821964025497,0.007758060470223427
16384,learned,601,64,128,4,0.9967855215072632,0.9998779296875,0.329833984375,0.1922607421875,0.03813570737838745,0.07277199625968933,0.0997094064950943,0.0076839253306388855,0.03355124592781067,0.04675208404660225,0.020136050879955292,0.20968537032604218,0.10186867415904999,0.020155522972345352,0.20984236896038055,0.05494779720902443,0.004109836183488369,0.019570712000131607,0.06871794164180756,0.0041024512611329556,0.019385498017072678,0.007247581146657467
16384,learned,601,64,128,5,0.99713134765625,0.99981689453125,0.88525390625,0.73822021484375,0.036341216415166855,0.07058224827051163,0.08028668910264969,0.007018351461738348,0.028641680255532265,0.031595051288604736,0.019569458439946175,0.19323143362998962,0.1789819300174713,0.01954970508813858,0.1933167278766632,0.0547199547290802,0.003961669281125069,0.018494637683033943,0.04908455163240433,0.003951347433030605,0.018483895808458328,0.006927554961293936
16384,learned,601,64,128,6,0.996826171875,0.9998779296875,0.994384765625,0.94219970703125,0.03481096029281616,0.06747263669967651,0.07350043207406998,0.006458032876253128,0.024701567366719246,0.02546214684844017,0.018968693912029266,0.17902861535549164,0.18211659789085388,0.019018320366740227,0.17931711673736572,0.05142742767930031,0.0038673183880746365,0.017601916566491127,0.022259624674916267,0.0038262922316789627,0.017395254224538803,0.006257792003452778
16384,learned,601,64,128,7,0.99749755859375,1.0,0.9993896484375,0.972900390625,0.03349105641245842,0.06427347660064697,0.06944097578525543,0.005953996907919645,0.02158888801932335,0.02206502854824066,0.018388953059911728,0.16740953922271729,0.1702747493982315,0.018445901572704315,0.16722795367240906,0.04783125966787338,0.003670384408906102,0.017099222168326378,0.019819902256131172,0.0037157137412577868,0.016600823029875755,0.005922912620007992
16384,learned,601,64,128,8,0.9974365234375,1.0,0.9998779296875,0.98699951171875,0.03234650194644928,0.06112949550151825,0.06567754596471786,0.005535172298550606,0.019072597846388817,0.019397908821702003,0.017973631620407104,0.15666934847831726,0.1586083173751831,0.01794307678937912,0.15660083293914795,0.044583532959222794,0.003583324607461691,0.016259098425507545,0.018684664741158485,0.0035584864672273397,0.015972333028912544,0.005631054751574993
16384,learned,601,64,128,9,0.9973348379135132,0.99993896484375,0.99993896484375,0.99237060546875,0.03129374235868454,0.05817523971199989,0.06221768632531166,0.00517964968457818,0.017007581889629364,0.01721549965441227,0.017430884763598442,0.14749673008918762,0.14886850118637085,0.01744711771607399,0.14737820625305176,0.04181947186589241,0.003473037388175726,0.015473484992980957,0.017720846459269524,0.0034650296438485384,0.015451406128704548,0.005356921814382076
16384,learned,601,64,128,10,0.997314453125,1.0,0.99957275390625,0.99615478515625,0.030335111543536186,0.05545710399746895,0.059097856283187866,0.0048501151613891125,0.015303951688110828,0.01544198952615261,0.01696113869547844,0.13921228051185608,0.139945849776268,0.0169708039611578,0.1392594873905182,0.0393502451479435,0.0033773700706660748,0.015034272335469723,0.01709832064807415,0.0033784694969654083,0.01492618303745985,0.005205775145441294
16384,learned,601,64,128,11,0.9977010488510132,1.0,0.99847412109375,0.99530029296875,0.029444292187690735,0.05289601907134056,0.0561547614634037,0.0045612831600010395,0.01386197842657566,0.013926669955253601,0.016510702669620514,0.1317242681980133,0.1320406198501587,0.016543522477149963,0.13171285390853882,0.03720109164714813,0.0032775597646832466,0.014477933757007122,0.01652475632727146,0.00328090600669384,0.014460617676377296,0.005218120291829109
16384,learned,601,64,128,12,0.9973348379135132,0.999755859375,0.99359130859375,0.990234375,0.0286343302577734,0.0505678653717041,0.05353137105703354,0.004286592826247215,0.012646357528865337,0.012682768516242504,0.016155701130628586,0.12519986927509308,0.12493126839399338,0.01610371097922325,0.12504801154136658,0.03533367067575455,0.0032203670125454664,0.014298329129815102,0.016995994374155998,0.0031795124523341656,0.013964533805847168,0.005662398412823677
16384,learned,601,64,128,13,0.9978841543197632,0.99871826171875,0.98486328125,0.98028564453125,0.027808822691440582,0.0483865849673748,0.05109284073114395,0.004059674218297005,0.011591325514018536,0.011615249328315258,0.01577201671898365,0.11907254159450531,0.11831910908222198,0.015772230923175812,0.11906394362449646,0.0338268056511879,0.0031487883534282446,0.01411338523030281,0.0176776722073555,0.0031407857313752174,0.013621468096971512,0.006657995283603668
16384,learned,601,64,128,14,0.9976400136947632,0.99334716796875,0.963623046875,0.958251953125,0.027140986174345016,0.04646170511841774,0.048955824226140976,0.0038464125245809555,0.010709688067436218,0.010719955898821354,0.01539689116179943,0.11304958164691925,0.11160589754581451,0.01540551520884037,0.11340528726577759,0.032865509390830994,0.0030364268459379673,0.015046760439872742,0.018945980817079544,0.003013766836374998,0.013335248455405235,0.009008465334773064
16384,learned,601,64,128,15,0.9978231191635132,0.98858642578125,0.93780517578125,0.93218994140625,0.02644580602645874,0.044633228331804276,0.0469040684401989,0.0036598213482648134,0.009933564811944962,0.009939641691744328,0.015025559812784195,0.10771767795085907,0.10581062734127045,0.015033431351184845,0.10836776345968246,0.032513298094272614,0.0029830688145011663,0.015766749158501625,0.020445525646209717,0.0029678172431886196,0.01321819145232439,0.011531633324921131
16384,learned,601,64,128,16,0.9981282949447632,0.9765625,0.90008544921875,0.89385986328125,0.025817036628723145,0.0429680198431015,0.04497356712818146,0.0034850670490413904,0.009282415732741356,0.009240647777915001,0.014687472023069859,0.10236449539661407,0.10035407543182373,0.014687118120491505,0.10332374274730682,0.03306768089532852,0.0028915456496179104,0.017802078276872635,0.021611807867884636,0.0028676288202404976,0.013327200897037983,0.014888889156281948
16384,learned,601,64,128,17,0.9980672597885132,0.9638671875,0.85009765625,0.845458984375,0.0251921433955431,0.0414385050535202,0.04324467480182648,0.0033003322314471006,0.008698445744812489,0.00864423904567957,0.014377754181623459,0.09733755886554718,0.09497468918561935,0.014359449967741966,0.09890507161617279,0.034306298941373825,0.0028238396625965834,0.01935267262160778,0.022902967408299446,0.002791417296975851,0.013454161584377289,0.017830347642302513
16384,learned,601,48,96,2,0.99542236328125,0.9998779296875,0.0,0.0,0.0457160584628582,0.07913121581077576,0.12205640971660614,0.012807144783437252,0.05966303125023842,0.09192024916410446,0.01783762499690056,0.23613110184669495,0.06369596719741821,0.017857272177934647,0.23616908490657806,0.06371743977069855,0.0040766033343970776,0.021777082234621048,0.007998191751539707,0.004072824493050575,0.02191329002380371,0.008105219341814518
16384,learned,601,48,96,3,0.9955648183822632,0.99993896484375,0.06146240234375,0.030517578125,0.040542155504226685,0.08688466250896454,0.12412046641111374,0.011709489859640598,0.04977218061685562,0.07067146897315979,0.01732654869556427,0.20930519700050354,0.061438560485839844,0.017343804240226746,0.2095206081867218,0.05349137634038925,0.003947749268263578,0.01976277492940426,0.031690068542957306,0.003931276500225067,0.019693953916430473,0.006715008988976479
16384,learned,601,48,96,4,0.9962972402572632,0.9998779296875,0.69256591796875,0.54779052734375,0.03751615434885025,0.08573713898658752,0.10100869834423065,0.010562913492321968,0.04117325693368912,0.04723123833537102,0.01688932441174984,0.1881444752216339,0.14257802069187164,0.01687677577137947,0.18811281025409698,0.05071936547756195,0.003778639482334256,0.01842641644179821,0.06352610141038895,0.003774097887799144,0.01848011463880539,0.006395530421286821
16384,learned,601,48,96,5,0.9961141347885132,1.0,0.97564697265625,0.904541015625,0.035337746143341064,0.08176662027835846,0.08820249140262604,0.009606471285223961,0.03441334143280983,0.035188231617212296,0.016380809247493744,0.17076770961284637,0.1687970757484436,0.016393300145864487,0.17080509662628174,0.047792866826057434,0.0036759080830961466,0.017482968047261238,0.026425817981362343,0.0036726808175444603,0.017422350123524666,0.006018349435180426
16384,learned,601,48,96,6,0.9961751699447632,0.9998779296875,0.99847412109375,0.9698486328125,0.03374609351158142,0.07721216976642609,0.08223754167556763,0.00872258935123682,0.02925766445696354,0.02953045442700386,0.015943508595228195,0.1564868986606598,0.1570800244808197,0.015904713422060013,0.15652254223823547,0.04378693178296089,0.003574456786736846,0.016851715743541718,0.018854722380638123,0.00354216992855072,0.01673559658229351,0.005718536674976349
16384,learned,601,48,96,7,0.9960123896598816,0.9998779296875,0.99945068359375,0.985107421875,0.03236790746450424,0.07290233671665192,0.07719751447439194,0.008031719364225864,0.025339504703879356,0.025444800034165382,0.015524912625551224,0.14434927701950073,0.14450040459632874,0.015520323067903519,0.14428555965423584,0.040250085294246674,0.0034605308901518583,0.01614908128976822,0.017918145284056664,0.003478913102298975,0.01592927984893322,0.005438263062387705
16384,learned,601,48,96,8,0.9962158203125,0.99993896484375,0.99908447265625,0.9921875,0.031158698722720146,0.06880796700716019,0.07252764701843262,0.007432658225297928,0.022185523062944412,0.02217993699014187,0.015122972428798676,0.1339513510465622,0.13365960121154785,0.015125672332942486,0.13383492827415466,0.03718618303537369,0.0033662349451333284,0.015439020469784737,0.017021898180246353,0.0033083672169595957,0.015401193872094154,0.00518052326515317
16384,learned,601,48,96,9,0.99615478515625,0.99993896484375,0.99688720703125,0.99249267578125,0.03011913411319256,0.06498447805643082,0.06827486306428909,0.006932725664228201,0.019626924768090248,0.01957894116640091,0.014758890494704247,0.1249874085187912,0.12418007850646973,0.01474626176059246,0.12496189028024673,0.03461720049381256,0.0032611857168376446,0.014802347868680954,0.01691514626145363,0.003215508069843054,0.014710508286952972,0.0049791946075856686
16384,learned,601,48,96,10,0.9963786005973816,1.0,0.98193359375,0.97607421875,0.02915475144982338,0.061430882662534714,0.06445123255252838,0.006487538572400808,0.017496662214398384,0.017499709501862526,0.01437847875058651,0.11718784272670746,0.11516512930393219,0.014432420954108238,0.117216557264328,0.03250123932957649,0.00312255066819489,0.014352519065141678,0.019560853019356728,0.0031517166644334793,0.01424107514321804,0.005417129024863243
16384,learned,601,48,96,11,0.9965006709098816,0.99993896484375,0.95404052734375,0.94354248046875,0.028282253071665764,0.058297570794820786,0.0611397922039032,0.006089541129767895,0.015760159119963646,0.01584816351532936,0.014027674682438374,0.1102605015039444,0.10632281005382538,0.01402684673666954,0.11029186099767685,0.030736373737454414,0.0030407223384827375,0.013879186473786831,0.023058133199810982,0.003044965211302042,0.013911782763898373,0.006389761343598366
16384,learned,601,48,96,12,0.9963786005973816,1.0,0.90240478515625,0.89056396484375,0.027504339814186096,0.055388905107975006,0.05823636054992676,0.005719369743019342,0.014274690300226212,0.014533894136548042,0.013719229027628899,0.10408458113670349,0.0966857299208641,0.013716534711420536,0.10415583103895187,0.02934916689991951,0.0029876886401325464,0.013254439458251,0.027567245066165924,0.002964645391330123,0.013287519104778767,0.008003131486475468
16384,learned,601,48,96,13,0.996337890625,1.0,0.83331298828125,0.8193359375,0.026736237108707428,0.05273750424385071,0.0556422583758831,0.005401695147156715,0.013008839450776577,0.013444071635603905,0.013415349647402763,0.09871142357587814,0.08725331723690033,0.01339014433324337,0.09870453178882599,0.028757162392139435,0.0029350104741752148,0.01299041323363781,0.03155366703867912,0.00292392261326313,0.012829448096454144,0.010329519398510456
16384,learned,601,48,96,14,0.9966227412223816,0.99969482421875,0.7568359375,0.7459716796875,0.026060407981276512,0.05033920705318451,0.053250256925821304,0.005123429000377655,0.011924410238862038,0.01245131716132164,0.013151129707694054,0.09375125169754028,0.07855125516653061,0.013119476847350597,0.09384094923734665,0.029237624257802963,0.0028590301517397165,0.012468183413147926,0.03337709978222847,0.0028195937629789114,0.012485938146710396,0.01327247079461813
16384,learned,601,48,96,15,0.9967041015625,0.99810791015625,0.68145751953125,0.673583984375,0.025402946397662163,0.048145901411771774,0.050988078117370605,0.0048712510615587234,0.011000645346939564,0.011580455116927624,0.012838775292038918,0.08911076933145523,0.07112104445695877,0.012834322638809681,0.08919607102870941,0.030626662075519562,0.0028125704266130924,0.012605953961610794,0.03406635299324989,0.00279184989631176,0.012265695258975029,0.015887117013335228
16384,learned,601,48,96,16,0.9971110224723816,0.9931640625,0.609130859375,0.6041259765625,0.02477487549185753,0.04614293575286865,0.04883184656500816,0.004634319804608822,0.010184689424932003,0.010748917236924171,0.012550236657261848,0.08480200171470642,0.06526345014572144,0.012552650645375252,0.08503526449203491,0.0323621928691864,0.0027234843000769615,0.01300850324332714,0.033576615154743195,0.002714462811127305,0.011882622726261616,0.018183128908276558
16384,learned,601,48,96,17,0.9973348379135132,0.98297119140625,0.54534912109375,0.54193115234375,0.024192797020077705,0.04433627799153328,0.04684165492653847,0.00444241426885128,0.009489980526268482,0.010023608803749084,0.01234397105872631,0.08038743585348129,0.06011101230978966,0.012357300147414207,0.08103993535041809,0.03435814753174782,0.002709422493353486,0.014173241332173347,0.032852571457624435,0.0026796828024089336,0.01178604457527399,0.019350437447428703
16384,learned,601,32,64,2,0.9939168691635132,0.99981689453125,0.0,0.0,0.04629240930080414,0.08709739148616791,0.12860319018363953,0.014350278303027153,0.06478860974311829,0.09268765896558762,0.01638060063123703,0.22408533096313477,0.06008224934339523,0.016313888132572174,0.2238341122865677,0.05999506264925003,0.0035029377322643995,0.02202344313263893,0.007869920693337917,0.0034389784559607506,0.022321520373225212,0.007994633167982101
16384,learned,601,32,64,3,0.9940185546875,0.999755859375,0.03216552734375,0.01922607421875,0.04062722623348236,0.09486955404281616,0.13047103583812714,0.013082996010780334,0.05347191169857979,0.07171458005905151,0.015869546681642532,0.19577111303806305,0.05330544710159302,0.015866195783019066,0.19579464197158813,0.04969055950641632,0.003372838720679283,0.01892678625881672,0.02030123397707939,0.0033985876943916082,0.019080929458141327,0.006377777550369501
16384,learned,601,32,64,4,0.9951578974723816,0.99981689453125,0.7716064453125,0.6978759765625,0.03735389560461044,0.09262301027774811,0.1059250608086586,0.01170742604881525,0.04369601607322693,0.04831836745142937,0.015429090708494186,0.17422181367874146,0.13989081978797913,0.015432779677212238,0.1742146611213684,0.047295086085796356,0.0032195253297686577,0.016547905281186104,0.052735019475221634,0.0032029305584728718,0.01672205701470375,0.006063960026949644
16384,learned,601,32,64,5,0.9943441152572632,0.99981689453125,0.9927978515625,0.95770263671875,0.035086121410131454,0.08788680285215378,0.09451007097959518,0.010539492592215538,0.03634743019938469,0.03674197569489479,0.014978432096540928,0.15678660571575165,0.15323621034622192,0.014968974515795708,0.15679261088371277,0.043645404279232025,0.0031223490368574858,0.014996353536844254,0.01793004758656025,0.003111986443400383,0.015074564144015312,0.005219229031354189
16384,learned,601,32,64,6,0.9949544668197632,0.9998779296875,0.9990234375,0.98236083984375,0.03339407965540886,0.08253347873687744,0.08802121877670288,0.009630111977458,0.030736133456230164,0.03084544837474823,0.014618521556258202,0.14264985918998718,0.13917523622512817,0.014598917216062546,0.14265121519565582,0.039475321769714355,0.003033034736290574,0.013534239493310452,0.014685907401144505,0.0030302125960588455,0.013638059608638287,0.004676897078752518
16384,learned,601,32,64,7,0.9952189326286316,0.99981689453125,0.99945068359375,0.9874267578125,0.032001011073589325,0.07747697830200195,0.08212391287088394,0.008796237409114838,0.026457345113158226,0.02642057090997696,0.014266181737184525,0.1308126002550125,0.12707601487636566,0.014293653890490532,0.13083741068840027,0.03609440475702286,0.002905979985371232,0.012613357044756413,0.013398576527833939,0.002952576382085681,0.012835012748837471,0.004330663941800594
16384,learned,601,32,64,8,0.9959716796875,1.0,0.9996337890625,0.994384765625,0.030762430280447006,0.0727837085723877,0.07678954303264618,0.008139600045979023,0.023070115596055984,0.022943122312426567,0.013888930901885033,0.12083571404218674,0.1169036477804184,0.01390550471842289,0.12081204354763031,0.033189576119184494,0.002835571300238371,0.011849051341414452,0.012506566010415554,0.0028464444912970066,0.011974230408668518,0.004008925519883633
16384,learned,601,32,64,9,0.995361328125,1.0,0.99981689453125,0.997314453125,0.02974754013121128,0.06850210577249527,0.07197995483875275,0.0075725167989730835,0.02035147324204445,0.02016960270702839,0.013589538633823395,0.11199696362018585,0.10810117423534393,0.013596879318356514,0.1121889129281044,0.03070893883705139,0.002795628271996975,0.011078151874244213,0.011621195822954178,0.002794502768665552,0.011230231262743473,0.003728632116690278
16384,learned,601,32,64,10,0.9952189326286316,0.99993896484375,0.99932861328125,0.99755859375,0.028816917911171913,0.0646170973777771,0.06766078621149063,0.007075452711433172,0.018124712631106377,0.017908325418829918,0.013251746073365211,0.10474459826946259,0.10070987045764923,0.013232331722974777,0.10465559363365173,0.028621457517147064,0.002693754155188799,0.010348805226385593,0.010748576372861862,0.002675943076610565,0.01068356353789568,0.003704262198880315
16384,learned,601,32,64,11,0.9960734248161316,0.99993896484375,0.9964599609375,0.995849609375,0.027953961864113808,0.0610787458717823,0.06377353519201279,0.006619943305850029,0.016270240768790245,0.016039984300732613,0.012959676794707775,0.09822786599397659,0.09430401027202606,0.012916011735796928,0.09824127703905106,0.02695240080356598,0.0026357925962656736,0.009858652018010616,0.010218248702585697,0.002593795768916607,0.009971668012440205,0.004511755891144276
16384,learned,601,32,64,12,0.99517822265625,1.0,0.984375,0.98388671875,0.02715161442756653,0.05786054581403732,0.060245297849178314,0.006223115138709545,0.014705122448503971,0.014467247761785984,0.012682324275374413,0.09254394471645355,0.08859265595674515,0.012670153751969337,0.09250529110431671,0.02601432241499424,0.0025751881767064333,0.009281763806939125,0.009548631496727467,0.002558102598413825,0.009468929842114449,0.0073218271136283875
16384,learned,601,32,64,13,0.99615478515625,1.0,0.955322265625,0.955322265625,0.02640518732368946,0.05499750003218651,0.05709144100546837,0.005903969518840313,0.013386799022555351,0.013156747445464134,0.012355727143585682,0.0873984545469284,0.08367900550365448,0.012366974726319313,0.08742939680814743,0.026155458763241768,0.0024860806297510862,0.00879858061671257,0.009079927578568459,0.002482721349224448,0.00896588247269392,0.011295503936707973
16384,learned,601,32,64,14,0.9967041015625,0.99993896484375,0.8988037109375,0.89874267578125,0.025731181725859642,0.05237380787730217,0.05416654795408249,0.005570999812334776,0.01225432101637125,0.012040799483656883,0.012083359062671661,0.08273990452289581,0.07919333130121231,0.012083765119314194,0.08283981680870056,0.027839303016662598,0.002436735201627016,0.008453675545752048,0.008987486362457275,0.00243724649772048,0.008699648082256317,0.01595621183514595
16384,learned,601,32,64,15,0.9962158203125,1.0,0.82196044921875,0.82171630859375,0.025104276835918427,0.049973051995038986,0.051490817219018936,0.005297064781188965,0.011271622963249683,0.011087675578892231,0.011862466111779213,0.07867363095283508,0.07520806789398193,0.011865705251693726,0.07876047492027283,0.030446086078882217,0.0023634762037545443,0.008085647597908974,0.009392808191478252,0.002360511338338256,0.008214564062654972,0.01959603652358055
16384,learned,601,32,64,16,0.9962972402572632,1.0,0.72186279296875,0.72186279296875,0.024510448798537254,0.047764986753463745,0.04902806505560875,0.005028647370636463,0.010408605448901653,0.010270779952406883,0.01162929181009531,0.07503993809223175,0.07159017026424408,0.011633581481873989,0.07502014189958572,0.03404603153467178,0.002297390252351761,0.00781443901360035,0.010383686982095242,0.0023181757424026728,0.00791633315384388,0.022292952984571457
16384,learned,601,32,64,17,0.9972330927848816,1.0,0.6239013671875,0.6239013671875,0.023957950994372368,0.04576319828629494,0.04681572690606117,0.004793056286871433,0.009655644185841084,0.009560449048876762,0.01135941594839096,0.07149311155080795,0.0678723156452179,0.0113748824223876,0.07159414887428284,0.03725479543209076,0.0022679532412439585,0.007456877734512091,0.011274413205683231,0.0022572162561118603,0.0076193674467504025,0.02341063693165779
16384,learned,601,16,32,2,0.9853312373161316,0.99920654296875,0.002685546875,0.0009765625,0.05333106592297554,0.0871487557888031,0.1256019026041031,0.02317371964454651,0.05587689206004143,0.07919676601886749,0.014447350986301899,0.20790976285934448,0.05899535119533539,0.014480607584118843,0.20809397101402283,0.05871455743908882,0.0029218976851552725,0.027335094287991524,0.011409499682486057,0.002946578897535801,0.027688726782798767,0.011108392849564552
16384,learned,601,16,32,3,0.9861857295036316,0.999755859375,0.0640869140625,0.03436279296875,0.044643353670835495,0.0929747074842453,0.12542887032032013,0.02111084572970867,0.046552203595638275,0.061981234699487686,0.014078752137720585,0.18365216255187988,0.055817775428295135,0.01411726139485836,0.1837969720363617,0.04950911924242973,0.002832745900377631,0.023828210309147835,0.023967858403921127,0.0028833113610744476,0.024364590644836426,0.009087533690035343
16384,learned,601,16,32,4,0.9880778193473816,0.9996337890625,0.54901123046875,0.453857421875,0.039968155324459076,0.09026719629764557,0.10827226936817169,0.01886347122490406,0.038227688521146774,0.04510771483182907,0.013727238401770592,0.16439548134803772,0.10447424650192261,0.013724369928240776,0.16430321335792542,0.045749738812446594,0.0027628042735159397,0.021401232108473778,0.05489899963140488,0.0027846000157296658,0.0220129806548357,0.008246310986578465
16384,learned,601,16,32,5,0.9873861074447632,0.99993896484375,0.9361572265625,0.8817138671875,0.03692680224776268,0.08559127897024155,0.09407524019479752,0.017024550586938858,0.03194687142968178,0.03313620015978813,0.013395155780017376,0.14880400896072388,0.1388719379901886,0.013403347693383694,0.1487225890159607,0.04316055402159691,0.002677666489034891,0.019522061571478844,0.03117649257183075,0.002709416439756751,0.020154498517513275,0.007601295132189989
16384,learned,601,16,32,6,0.9866740107536316,0.999755859375,0.98895263671875,0.9620361328125,0.034658852964639664,0.08048117160797119,0.08679330348968506,0.015515747480094433,0.027150029316544533,0.027420176193118095,0.013073299080133438,0.13607266545295715,0.13207131624221802,0.01309218630194664,0.1361246407032013,0.039640896022319794,0.0025996577460318804,0.017639249563217163,0.020392265170812607,0.002624268177896738,0.0184707660228014,0.006956374738365412
16384,learned,601,16,32,7,0.98828125,0.9996337890625,0.9931640625,0.9755859375,0.03292567655444145,0.07558222115039825,0.08085484802722931,0.014234783127903938,0.02342047728598118,0.023473093286156654,0.012754542753100395,0.12525413930416107,0.12175864726305008,0.012768217362463474,0.1251915991306305,0.0363796092569828,0.002538747387006879,0.016465501859784126,0.01785123534500599,0.002562988083809614,0.017153488472104073,0.006592954508960247
16384,learned,601,16,32,8,0.9881185293197632,0.999755859375,0.991943359375,0.97967529296875,0.03146514296531677,0.07107695937156677,0.07557713985443115,0.01315857470035553,0.020476508885622025,0.02041812427341938,0.01245725154876709,0.11589417606592178,0.1119731068611145,0.01244594156742096,0.11583288013935089,0.0335945300757885,0.0024414409417659044,0.015364068560302258,0.016418853774666786,0.0024783238768577576,0.015844790264964104,0.006428675260394812
16384,learned,601,16,32,9,0.9898885488510132,0.9998779296875,0.9881591796875,0.980712890625,0.03019936941564083,0.06698770076036453,0.0709020271897316,0.012221966870129108,0.01810307987034321,0.01797957345843315,0.012173326686024666,0.10809852182865143,0.10405462235212326,0.012175105512142181,0.10821513831615448,0.03153616935014725,0.002405653242021799,0.01442534290254116,0.015255949459969997,0.002382218139246106,0.014984930865466595,0.006589590571820736
16384,learned,601,16,32,10,0.9892985224723816,0.99981689453125,0.982177734375,0.9766845703125,0.02911350689828396,0.06322040408849716,0.06663066893815994,0.011428159661591053,0.016136743128299713,0.015971388667821884,0.011885326355695724,0.10099294781684875,0.096941739320755,0.011887685395777225,0.10111461579799652,0.029601488262414932,0.002367485547438264,0.013665863312780857,0.014387634582817554,0.0023456127382814884,0.01415454875677824,0.006979193072766066
16384,learned,601,16,32,11,0.9903971552848816,0.99993896484375,0.9693603515625,0.96661376953125,0.028182469308376312,0.05989332124590874,0.0628691166639328,0.010704471729695797,0.014532782137393951,0.014337928034365177,0.011635055765509605,0.0948142483830452,0.09072549641132355,0.011661832220852375,0.09493239223957062,0.028381796553730965,0.002260047011077404,0.01266833022236824,0.013217875733971596,0.0023059833329170942,0.01342874113470316,0.008179464377462864
16384,learned,601,16,32,12,0.9912109375,0.99993896484375,0.956787109375,0.955322265625,0.027320854365825653,0.056799910962581635,0.05942333862185478,0.01007662620395422,0.013151570223271847,0.012943150475621223,0.011402508243918419,0.08955136686563492,0.08555503189563751,0.011401277966797352,0.0895703136920929,0.027287811040878296,0.002241352340206504,0.012255820445716381,0.012574507854878902,0.0022594116162508726,0.012843937613070011,0.009146308526396751
16384,learned,601,16,32,13,0.9903361201286316,1.0,0.93560791015625,0.9344482421875,0.02650771290063858,0.05401352420449257,0.05632920563220978,0.00952536053955555,0.011985774151980877,0.011778113432228565,0.011181646957993507,0.08472476154565811,0.0807659924030304,0.011158711276948452,0.08482008427381516,0.026910768821835518,0.0021628444083034992,0.01168784499168396,0.011983041651546955,0.0021861479617655277,0.012054655700922012,0.011091544292867184
16384,learned,601,16,32,14,0.9913330078125,0.99993896484375,0.90936279296875,0.90875244140625,0.02580730803310871,0.051505498588085175,0.05353717505931854,0.00903291441500187,0.010987432673573494,0.01078149676322937,0.010929588228464127,0.08026334643363953,0.07643494755029678,0.010930652730166912,0.08043275028467178,0.026758309453725815,0.0021464864257723093,0.011060815304517746,0.011325808241963387,0.0021580953616648912,0.011597713455557823,0.01272426825016737
16384,learned,601,16,32,15,0.9921875,1.0,0.86492919921875,0.8642578125,0.025136487558484077,0.049183156341314316,0.0509440116584301,0.00857122428715229,0.010114096105098724,0.009922089986503124,0.010746581479907036,0.07632486522197723,0.07268395274877548,0.010728079825639725,0.0764046460390091,0.02750532142817974,0.0021021782886236906,0.010574611835181713,0.010716436430811882,0.0021175192669034004,0.01111852191388607,0.01496196910738945
16384,learned,601,16,32,16,0.99249267578125,1.0,0.8228759765625,0.8226318359375,0.02447652816772461,0.04705169051885605,0.04860370606184006,0.008172880858182907,0.009349659085273743,0.009177304804325104,0.010525252670049667,0.07294000685214996,0.06946289539337158,0.010511279106140137,0.07307261228561401,0.028334952890872955,0.0020582235883921385,0.010241895914077759,0.010368538089096546,0.002022092230618,0.010631847195327282,0.016558490693569183
16384,learned,601,16,32,17,0.99261474609375,1.0,0.75225830078125,0.751953125,0.023914312943816185,0.04510608687996864,0.046412091702222824,0.007761504501104355,0.008682714775204659,0.008531104773283005,0.010311480611562729,0.06960293650627136,0.06644821166992188,0.010311760939657688,0.06965002417564392,0.030278239399194717,0.0020182672888040543,0.009710059501230717,0.009799485094845295,0.0020206808112561703,0.010204631835222244,0.018456384539604187
